mode: set
laba3/FBT.go:20.42,22.2 1 1
laba3/doubleList.go:273.17,275.4 1 0
laba3/doubleList.go:277.3,279.17 3 1
laba3/doubleList.go:279.17,281.4 1 0
laba3/doubleList.go:283.3,283.32 1 1
laba3/doubleList.go:285.2,285.12 1 1
laba3/hashTable.go:21.39,22.14 1 1
laba3/hashTable.go:22.14,24.3 1 0
laba3/hashTable.go:25.2,29.3 1 1
laba3/hashTable.go:32.51,34.24 2 1
laba3/hashTable.go:34.24,36.3 1 1
laba3/hashTable.go:37.2,37.13 1 1
laba3/hashTable.go:40.45,42.39 2 1
laba3/hashTable.go:42.39,43.22 1 1
laba3/hashTable.go:43.22,46.4 2 1
laba3/hashTable.go:48.2,49.11 2 1
laba3/hashTable.go:52.45,54.39 2 1
laba3/hashTable.go:54.39,55.22 1 1
laba3/hashTable.go:55.22,57.4 1 1
laba3/hashTable.go:59.2,59.11 1 1
laba3/hashTable.go:62.41,64.39 2 1
laba3/hashTable.go:64.39,65.22 1 1
laba3/hashTable.go:65.22,69.4 3 1
laba3/hashTable.go:73.36,75.2 1 1
laba3/hashTable.go:77.56,79.16 2 1
laba3/hashTable.go:79.16,81.3 1 0
laba3/hashTable.go:82.2,87.33 4 1
laba3/hashTable.go:87.33,88.30 1 1
laba3/hashTable.go:88.30,90.4 1 1
laba3/hashTable.go:93.2,93.23 1 1
laba3/hashTable.go:96.58,98.16 2 1
laba3/hashTable.go:98.16,100.3 1 1
laba3/hashTable.go:101.2,108.21 5 1
laba3/hashTable.go:108.21,110.3 1 0
laba3/hashTable.go:112.2,115.31 3 1
laba3/hashTable.go:115.31,116.22 1 1
laba3/hashTable.go:116.22,117.9 1 0
laba3/hashTable.go:119.3,121.22 3 1
laba3/hashTable.go:121.22,123.4 1 1
laba3/hashTable.go:126.2,126.22 1 1
laba3/main.go:8.29,21.37 3 0
laba3/main.go:21.37,23.3 1 0
laba3/main.go:25.2,25.19 1 0
laba3/queue.go:20.31,21.14 1 1
laba3/queue.go:21.14,23.3 1 0
laba3/queue.go:24.2,30.3 1 1
laba3/queue.go:33.26,37.30 3 1
laba3/queue.go:37.30,39.3 1 1
laba3/queue.go:41.2,44.21 4 1
laba3/queue.go:47.34,48.26 1 1
laba3/queue.go:48.26,50.3 1 1
laba3/queue.go:51.2,53.10 3 1
laba3/queue.go:56.30,57.17 1 1
laba3/queue.go:57.17,59.3 1 1
laba3/queue.go:60.2,63.12 4 1
laba3/queue.go:66.31,67.17 1 1
laba3/queue.go:67.17,69.3 1 1
laba3/queue.go:70.2,70.24 1 1
laba3/queue.go:73.31,75.2 1 1
laba3/queue.go:77.51,79.16 2 1
laba3/queue.go:79.16,81.3 1 0
laba3/queue.go:82.2,86.30 4 1
laba3/queue.go:86.30,88.3 1 1
laba3/queue.go:89.2,89.23 1 1
laba3/queue.go:92.53,94.16 2 1
laba3/queue.go:94.16,96.3 1 1
laba3/queue.go:97.2,102.21 3 1
laba3/queue.go:102.21,104.3 1 0
laba3/queue.go:106.2,107.16 2 1
laba3/queue.go:107.16,109.3 1 0
laba3/queue.go:111.2,118.49 6 1
laba3/queue.go:118.49,121.3 2 1
laba3/queue.go:123.2,123.22 1 1
laba3/queue.go:126.53,128.16 2 1
laba3/queue.go:128.16,130.3 1 0
laba3/queue.go:131.2,134.16 3 1
laba3/queue.go:134.16,136.3 1 0
laba3/queue.go:138.2,138.30 1 1
laba3/queue.go:138.30,143.17 4 1
laba3/queue.go:143.17,145.4 1 0
laba3/queue.go:147.3,148.17 2 1
laba3/queue.go:148.17,150.4 1 0
laba3/queue.go:152.2,152.12 1 1
laba3/queue.go:155.55,157.16 2 1
laba3/queue.go:157.16,159.3 1 1
laba3/queue.go:160.2,164.16 4 1
laba3/queue.go:164.16,166.3 1 0
laba3/queue.go:168.2,174.36 6 1
laba3/queue.go:174.36,177.17 3 1
laba3/queue.go:177.17,179.4 1 0
laba3/queue.go:181.3,183.17 3 1
laba3/queue.go:183.17,185.4 1 0
laba3/queue.go:187.3,187.27 1 1
laba3/queue.go:189.2,189.12 1 1
laba3/singleList.go:21.34,23.2 1 1
laba3/singleList.go:25.31,29.2 3 1
laba3/singleList.go:31.45,35.20 4 1
laba3/singleList.go:35.20,37.3 1 1
laba3/singleList.go:38.2,38.11 1 1
laba3/singleList.go:41.44,43.20 2 1
laba3/singleList.go:43.20,46.3 2 1
laba3/singleList.go:46.8,49.3 2 1
laba3/singleList.go:50.2,50.11 1 1
laba3/singleList.go:53.55,55.21 2 1
laba3/singleList.go:55.21,56.29 1 1
laba3/singleList.go:56.29,60.26 4 1
laba3/singleList.go:60.26,62.5 1 1
laba3/singleList.go:63.4,64.10 2 1
laba3/singleList.go:66.3,66.25 1 1
laba3/singleList.go:70.56,71.20 1 1
laba3/singleList.go:71.20,73.3 1 0
laba3/singleList.go:75.2,75.28 1 1
laba3/singleList.go:75.28,78.3 2 1
laba3/singleList.go:80.2,81.26 2 1
laba3/singleList.go:81.26,82.34 1 1
laba3/singleList.go:82.34,88.4 5 1
laba3/singleList.go:89.3,89.25 1 0
laba3/singleList.go:93.34,94.20 1 1
laba3/singleList.go:94.20,96.3 1 1
laba3/singleList.go:97.2,98.20 2 1
laba3/singleList.go:98.20,100.3 1 0
laba3/singleList.go:101.2,101.11 1 1
laba3/singleList.go:104.33,105.20 1 1
laba3/singleList.go:105.20,107.3 1 1
laba3/singleList.go:108.2,108.24 1 1
laba3/singleList.go:108.24,111.3 2 1
laba3/singleList.go:111.8,113.31 2 1
laba3/singleList.go:113.31,115.4 1 0
laba3/singleList.go:116.3,117.20 2 1
laba3/singleList.go:119.2,119.11 1 1
laba3/singleList.go:122.49,123.20 1 1
laba3/singleList.go:123.20,125.3 1 0
laba3/singleList.go:127.2,127.25 1 1
laba3/singleList.go:127.25,130.3 2 1
laba3/singleList.go:132.2,133.26 2 1
laba3/singleList.go:133.26,134.31 1 1
laba3/singleList.go:134.31,137.23 3 1
laba3/singleList.go:137.23,139.5 1 1
laba3/singleList.go:140.4,141.10 2 1
laba3/singleList.go:143.3,143.25 1 1
laba3/singleList.go:147.47,149.21 2 1
laba3/singleList.go:149.21,150.26 1 1
laba3/singleList.go:150.26,152.4 1 1
laba3/singleList.go:153.3,153.25 1 1
laba3/singleList.go:155.2,155.14 1 1
laba3/singleList.go:158.40,159.20 1 1
laba3/singleList.go:159.20,161.3 1 1
laba3/singleList.go:162.2,162.11 1 1
laba3/singleList.go:165.37,167.2 1 1
laba3/singleList.go:169.31,171.21 2 1
laba3/singleList.go:171.21,174.3 2 1
laba3/singleList.go:175.2,175.21 1 1
laba3/singleList.go:178.57,180.16 2 1
laba3/singleList.go:180.16,182.3 1 0
laba3/singleList.go:183.2,186.21 3 1
laba3/singleList.go:186.21,189.3 2 1
laba3/singleList.go:190.2,190.12 1 1
laba3/singleList.go:193.59,197.16 3 1
laba3/singleList.go:197.16,199.3 1 1
laba3/singleList.go:200.2,203.6 3 1
laba3/singleList.go:203.6,205.17 2 1
laba3/singleList.go:205.17,206.21 1 1
laba3/singleList.go:206.21,207.10 1 1
laba3/singleList.go:209.4,209.14 1 0
laba3/singleList.go:211.3,211.20 1 1
laba3/singleList.go:213.2,213.12 1 1
laba3/singleList.go:216.59,218.16 2 1
laba3/singleList.go:218.16,220.3 1 0
laba3/singleList.go:221.2,224.16 3 1
laba3/singleList.go:224.16,226.3 1 0
laba3/singleList.go:228.2,229.21 2 1
laba3/singleList.go:229.21,232.17 3 1
laba3/singleList.go:232.17,234.4 1 0
laba3/singleList.go:235.3,236.17 2 1
laba3/singleList.go:236.17,238.4 1 0
laba3/singleList.go:239.3,239.25 1 1
laba3/singleList.go:241.2,241.12 1 1
laba3/singleList.go:244.61,248.16 3 1
laba3/singleList.go:248.16,250.3 1 1
laba3/singleList.go:251.2,255.16 4 1
laba3/singleList.go:255.16,257.3 1 0
laba3/singleList.go:259.2,259.33 1 1
laba3/singleList.go:259.33,262.17 3 1
laba3/singleList.go:262.17,264.4 1 0
laba3/singleList.go:266.3,268.17 3 1
laba3/singleList.go:268.17,270.4 1 0
laba3/singleList.go:272.3,272.32 1 1
laba3/singleList.go:274.2,274.12 1 1
laba3/stack.go:18.43,19.26 1 1
laba3/stack.go:19.26,21.3 1 1
laba3/stack.go:22.2,26.3 1 1
laba3/stack.go:29.26,31.22 2 1
laba3/stack.go:31.22,33.3 1 0
laba3/stack.go:34.2,37.26 4 1
laba3/stack.go:40.36,41.26 1 1
laba3/stack.go:41.26,43.3 1 1
laba3/stack.go:44.2,45.10 2 1
laba3/stack.go:48.30,49.17 1 1
laba3/stack.go:49.17,51.3 1 1
laba3/stack.go:52.2,54.12 3 1
laba3/stack.go:57.31,58.17 1 1
laba3/stack.go:58.17,60.3 1 1
laba3/stack.go:61.2,61.25 1 1
laba3/stack.go:64.31,66.2 1 1
laba3/stack.go:68.51,70.16 2 1
laba3/stack.go:70.16,72.3 1 0
laba3/stack.go:73.2,77.30 4 1
laba3/stack.go:77.30,79.3 1 1
laba3/stack.go:80.2,80.23 1 1
laba3/stack.go:83.53,85.16 2 1
laba3/stack.go:85.16,87.3 1 1
laba3/stack.go:88.2,93.21 3 1
laba3/stack.go:93.21,95.3 1 0
laba3/stack.go:97.2,98.16 2 1
laba3/stack.go:98.16,100.3 1 0
laba3/stack.go:102.2,107.49 4 1
laba3/stack.go:107.49,110.3 2 1
laba3/stack.go:112.2,112.22 1 1
laba3/stack.go:115.53,117.16 2 1
laba3/stack.go:117.16,119.3 1 0
laba3/stack.go:120.2,123.16 3 1
laba3/stack.go:123.16,125.3 1 0
laba3/stack.go:127.2,127.30 1 1
laba3/stack.go:127.30,130.17 3 1
laba3/stack.go:130.17,132.4 1 0
laba3/stack.go:133.3,134.17 2 1
laba3/stack.go:134.17,136.4 1 0
laba3/stack.go:138.2,138.12 1 1
laba3/stack.go:141.55,143.16 2 1
laba3/stack.go:143.16,145.3 1 1
laba3/stack.go:146.2,150.16 4 1
laba3/stack.go:150.16,152.3 1 0
laba3/stack.go:154.2,158.36 4 1
laba3/stack.go:158.36,161.17 3 1
laba3/stack.go:161.17,163.4 1 0
laba3/stack.go:165.3,167.17 3 1
laba3/stack.go:167.17,169.4 1 0
laba3/stack.go:171.3,171.27 1 1
laba3/stack.go:173.2,173.12 1 1
